"year","Ring","GPP.sum.550","GPP.sum.400","c.response","Trans.sum.550","Trans.sum.400","et.response","Ra","LAI.mean","APAR.sum","volRing.sum","VPD","TAIR","PAR","wue.550","wue.400","wue.response","lue.550","lue.400","lue.response","GPP.pa"
2013,"R1",1234.70725641265,1073.48517612123,1.15018566057331,265.46619411058,295.235458210079,-0.100832279022244,211.981195473904,1.42816544544381,970.600171997393,347.731196844466,0.839474198105585,17.7189369715172,2712.77773660786,4.65109036029776,3.63603065373461,1.27916698268772,1.27210698291116,1.10600142787128,1.15018566057331,1244.45875973534
2013,"R2",1357.0011747795,1189.95786284651,1.1403775017154,293.925010581595,329.361394427982,-0.107591188420646,236.860459152691,1.46228054163593,1030.24316962979,280.001913410985,0.839474198105585,17.7189369715172,2712.77773660786,4.61682785039075,3.61292453510881,1.27786445731884,1.31716590294613,1.15502620927263,1.1403775017154,1180.8568484399
2013,"R3",1457.61320653951,1278.73334561361,1.13988832115743,317.05375503292,355.547056705159,-0.10826499881325,258.667781652544,1.57093110843441,1096.01941939402,421.94114850513,0.839474198105585,17.7189369715172,2712.77773660786,4.59736932113663,3.59652350229975,1.27828146213889,1.32991549305342,1.16670683291415,1.13988832115743,1269.0968200999
2013,"R4",1111.99819268999,973.243611843266,1.14256921818776,241.888730191621,270.737627389021,-0.106556659580781,205.753479764917,1.41432358731366,831.622711892532,235.609390864153,0.839474198105585,17.7189369715172,2712.77773660786,4.59714758851758,3.59478518456844,1.27883791450238,1.33714264508169,1.17029465155953,1.14256921818776,1118.78037997823
2013,"R5",1859.97814071887,1623.89325923925,1.14538201949937,408.081386861162,455.769640983353,-0.104632362127721,345.244135671327,1.7945724890283,1413.60790923847,452.349874842673,0.839474198105585,17.7189369715172,2712.77773660786,4.55786076161242,3.56296934507438,1.27923097848524,1.31576664827863,1.1487579042438,1.14538201949937,1872.40323684818
2013,"R6",1451.40693748114,1291.22867811801,1.12405103919825,318.801320505575,362.714661035233,-0.121068556766698,293.922682122674,1.66428763265731,966.544223424481,341.381459050916,0.839864473394426,17.727532685772,2705.36188393728,4.5527005194941,3.55990208510646,1.27888363518233,1.50164565914923,1.33592302020405,1.12405103919825,1282.11318911683
2014,"R1",1736.57460447842,1535.23268583177,1.1311474934743,356.576097980865,403.287415814587,-0.115826370975081,325.942035225329,1.77684860131577,1240.67635842802,412.31200196763,0.730427272269381,17.66118704584,2629.46538932555,4.8701374385773,3.80679541594621,1.2793273361045,1.39969992390177,1.23741592672642,1.1311474934743,1760.35870532122
2014,"R2",1884.53769944837,1679.5914722969,1.12202147399046,387.343705509496,441.371781021924,-0.122409446719352,365.034668733899,1.85093043539492,1286.75789160024,252.807290231433,0.730427272269381,17.66118704584,2629.46538932555,4.86528546260878,3.80538934412182,1.27852501351122,1.46456276798483,1.30528942799653,1.12202147399046,1676.80336126984
2014,"R3",1584.64525057743,1407.76690021426,1.12564462933192,327.791674779916,372.175500613285,-0.119255098092785,293.817805483233,1.70369385272834,1116.40867980523,333.639744537104,0.730427272269381,17.66118704584,2629.46538932555,4.83430597083156,3.78253511554224,1.27805977291993,1.41941323033594,1.26097810387846,1.12564462933192,1405.43495526537
2014,"R4",1537.6026690667,1368.91360721954,1.12322842066695,317.56436126162,362.005954104328,-0.122764811845885,318.155114036789,1.75025651456227,1030.39123394343,225.437076816205,0.730427272269381,17.66118704584,2629.46538932555,4.84186154566624,3.78146710488918,1.28041879285583,1.49225131039024,1.32853770696451,1.12322842066695,1556.55290069904
